{RepositoryDTO [name=Algorithms, nodeId=MDEwOlJlcG9zaXRvcnk4NDM1MjIzMg==, id=84352232, description=General algorithm implementations and solutions to problems from various platforms., language=C++, contentsUrl=https://api.github.com/repos/p0licat/Algorithms/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/Algorithms/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/Algorithms/branches{/branch}, createdAt=2017-03-08T18:17:22Z, updatedAt=2017-03-08T18:59:15Z, pushedAt=2017-03-08T18:59:14Z]
RepositoryDTO [name=cvdl-sketch-analysis, nodeId=R_kgDOGXO9mQ, id=427015577, description=null, language=Jupyter Notebook, contentsUrl=https://api.github.com/repos/p0licat/cvdl-sketch-analysis/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/cvdl-sketch-analysis/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/cvdl-sketch-analysis/branches{/branch}, createdAt=2021-11-11T13:42:28Z, updatedAt=2022-01-08T16:45:53Z, pushedAt=2022-01-08T16:45:50Z]
RepositoryDTO [name=distnet, nodeId=MDEwOlJlcG9zaXRvcnkxOTI0OTU0OTQ=, id=192495494, description=TCP connections visualizer for Linux., language=Python, contentsUrl=https://api.github.com/repos/p0licat/distnet/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/distnet/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/distnet/branches{/branch}, createdAt=2019-06-18T08:10:48Z, updatedAt=2019-07-01T18:59:21Z, pushedAt=2019-07-01T18:59:19Z]
RepositoryDTO [name=docker-integration-test-gcp, nodeId=MDEwOlJlcG9zaXRvcnkzOTY0MjM0NDg=, id=396423448, description=null, language=TypeScript, contentsUrl=https://api.github.com/repos/p0licat/docker-integration-test-gcp/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/docker-integration-test-gcp/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/docker-integration-test-gcp/branches{/branch}, createdAt=2021-08-15T16:56:21Z, updatedAt=2021-08-15T16:58:16Z, pushedAt=2021-08-15T16:58:13Z]
RepositoryDTO [name=flcd_lab4, nodeId=R_kgDOGULqBA, id=423815684, description=flcd_lab4, language=Python, contentsUrl=https://api.github.com/repos/p0licat/flcd_lab4/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/flcd_lab4/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/flcd_lab4/branches{/branch}, createdAt=2021-11-02T11:23:49Z, updatedAt=2021-11-09T12:15:55Z, pushedAt=2021-11-09T12:15:53Z]
RepositoryDTO [name=legacy-webservices, nodeId=MDEwOlJlcG9zaXRvcnkzOTM0MDQ0MjA=, id=393404420, description=null, language=CSS, contentsUrl=https://api.github.com/repos/p0licat/legacy-webservices/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/legacy-webservices/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/legacy-webservices/branches{/branch}, createdAt=2021-08-06T14:37:28Z, updatedAt=2021-08-07T11:25:40Z, pushedAt=2021-08-07T11:12:46Z]
RepositoryDTO [name=lftc_5, nodeId=R_kgDOGYxWyA, id=428627656, description=null, language=C, contentsUrl=https://api.github.com/repos/p0licat/lftc_5/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/lftc_5/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/lftc_5/branches{/branch}, createdAt=2021-11-16T11:26:02Z, updatedAt=2022-01-10T17:12:15Z, pushedAt=2022-01-11T12:32:32Z]
RepositoryDTO [name=lftc_lab_repo, nodeId=R_kgDOGNAJEQ, id=416286993, description=null, language=Python, contentsUrl=https://api.github.com/repos/p0licat/lftc_lab_repo/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/lftc_lab_repo/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/lftc_lab_repo/branches{/branch}, createdAt=2021-10-12T10:20:36Z, updatedAt=2021-11-07T14:10:58Z, pushedAt=2021-11-07T14:10:55Z]
RepositoryDTO [name=network-activity-monitor, nodeId=MDEwOlJlcG9zaXRvcnkyMDY2MTI0NjI=, id=206612462, description=Sends notification if packets from an address stop being sent., language=Python, contentsUrl=https://api.github.com/repos/p0licat/network-activity-monitor/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/network-activity-monitor/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/network-activity-monitor/branches{/branch}, createdAt=2019-09-05T16:44:54Z, updatedAt=2019-09-09T09:38:17Z, pushedAt=2019-09-05T16:45:25Z]
RepositoryDTO [name=systems-verification-java-testing, nodeId=R_kgDOHk2b9Q, id=508402677, description=null, language=null, contentsUrl=https://api.github.com/repos/p0licat/systems-verification-java-testing/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/systems-verification-java-testing/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/systems-verification-java-testing/branches{/branch}, createdAt=2022-06-28T17:55:34Z, updatedAt=2022-04-18T06:58:10Z, pushedAt=2022-04-18T04:55:51Z]
RepositoryDTO [name=thesis-eeg, nodeId=R_kgDOHeT_RA, id=501546820, description=null, language=null, contentsUrl=https://api.github.com/repos/p0licat/thesis-eeg/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/thesis-eeg/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/thesis-eeg/branches{/branch}, createdAt=2022-06-09T07:21:15Z, updatedAt=2022-07-07T17:59:27Z, pushedAt=2022-07-07T17:58:55Z]
RepositoryDTO [name=university, nodeId=MDEwOlJlcG9zaXRvcnk4NDE1NjQxMQ==, id=84156411, description=Root folder for all computer science courses/ , language=Jupyter Notebook, contentsUrl=https://api.github.com/repos/p0licat/university/contents/{+path}, commitsUrl=https://api.github.com/repos/p0licat/university/commits{/sha}, branchesUrl=https://api.github.com/repos/p0licat/university/branches{/branch}, createdAt=2017-03-07T04:55:59Z, updatedAt=2021-08-07T11:09:47Z, pushedAt=2021-08-07T11:09:43Z]
}
